========================================
COMMAND: export
--- BASH STDOUT ---
declare -x DBUS_SESSION_BUS_ADDRESS="unix:path=/run/user/103042/bus"
declare -x DEBUGINFOD_URLS="https://debuginfod.ubuntu.com "
declare -x DESKTOP_SESSION="ubuntu"
declare -x DISPLAY=":0"
declare -x DOCKER_HOST="unix:///run/user/103042/docker.sock"
declare -x FT_HOOK_NAME="login-user"
declare -x FT_HOOK_PATHNAME="login-user.d"
declare -x GDK_BACKEND="x11"
declare -x GDMSESSION="ubuntu"
declare -x GEMINI_CLI_IDE_AUTH_TOKEN="1899d307-8f29-49bc-9bec-068bf17029ea"
declare -x GEMINI_CLI_IDE_SERVER_PORT="38475"
declare -x GEMINI_CLI_IDE_WORKSPACE_PATH="/home/xiribar/minihell"
declare -x GIO_LAUNCHED_DESKTOP_FILE="/usr/share/applications/code.desktop"
declare -x GIO_LAUNCHED_DESKTOP_FILE_PID="2517575"
declare -x GIT_ASKPASS="/usr/share/code/resources/app/extensions/git/dist/askpass.sh"
declare -x GJS_DEBUG_OUTPUT="stderr"
declare -x GJS_DEBUG_TOPICS="JS ERROR;JS LOG"
declare -x GNOME_DESKTOP_SESSION_ID="this-is-deprecated"
declare -x GPG_AGENT_INFO="/run/user/103042/gnupg/S.gpg-agent:0:1"
declare -x GTK_IM_MODULE="ibus"
declare -x GTK_MODULES="gail:atk-bridge"
declare -x HOME="/home/xiribar"
declare -x INVOCATION_ID="5747615058074ea0b6cb51c86dd44cb3"
declare -x JOURNAL_STREAM="8:17113798"
declare -x LANG="en_US.UTF-8"
declare -x LIBVIRT_DEFAULT_URI="qemu:///system"
declare -x LOGNAME="xiribar"
declare -x MANAGERPID="2514752"
declare -x OLDPWD="/home/xiribar/minihell"
declare -x ORIGINAL_XDG_CURRENT_DESKTOP="ubuntu:GNOME"
declare -x PAM_KRB5CCNAME="/tmp/krb5cc_pam_DCLr97"
declare -x PATH="/home/xiribar/.local/funcheck/host:/home/xiribar/.local/bin:/home/xiribar/.local/bin:/home/xiribar/.tfenv/bin:/home/xiribar/.tfenv/bin:/goinfre/xiribar/flutter/bin:/home/xiribar/goinfre/flutter/bin:/media/xiribar/T7/MelaBike/flutter/bin:/media/xiribar/T7/MelaBike/Deepresearch/flutter/bin:/opt/pyenv/shims:/opt/pyenv/bin:/home/xiribar/bin:/home/xiribar/.local/funcheck/host:/home/xiribar/.local/bin:/home/xiribar/.local/bin:/home/xiribar/.tfenv/bin:/home/xiribar/.tfenv/bin:/goinfre/xiribar/flutter/bin:/home/xiribar/goinfre/flutter/bin:/media/xiribar/T7/MelaBike/flutter/bin:/media/xiribar/T7/MelaBike/Deepresearch/flutter/bin:/opt/pyenv/bin:/home/xiribar/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/home/xiribar/.vscode/extensions/ms-python.debugpy-2025.18.0-linux-x64/bundled/scripts/noConfigScripts:/home/xiribar/.config/Code/User/globalStorage/github.copilot-chat/debugCommand"
declare -x PWD="/home/xiribar/minihell/sh_tester"
declare -x PYDEVD_DISABLE_FILE_VALIDATION="1"
declare -x PYENV_ROOT="/opt/pyenv"
declare -x PYTHONSTARTUP="/home/xiribar/.config/Code/User/workspaceStorage/fa30ec54db255e70e4810928269a4a77/ms-python.python/pythonrc.py"
declare -x PYTHON_BASIC_REPL="1"
declare -x QT_ACCESSIBILITY="1"
declare -x QT_IM_MODULE="ibus"
declare -x SESSION_MANAGER="local/c2r5s9.42lausanne.ch:@/tmp/.ICE-unix/2515535,unix/c2r5s9.42lausanne.ch:/tmp/.ICE-unix/2515535"
declare -x SHELL="/bin/zsh"
declare -x SHLVL="2"
declare -x SSH_AGENT_PID="2515496"
declare -x SSH_AUTH_SOCK="/run/user/103042/keyring/ssh"
declare -x SYSTEMD_EXEC_PID="2515553"
declare -x TERM="xterm-256color"
declare -x TERM_PROGRAM="vscode"
declare -x TERM_PROGRAM_VERSION="1.104.2"
declare -x USER="xiribar"
declare -x USER_ZDOTDIR="/home/xiribar"
declare -x VSCODE_DEBUGPY_ADAPTER_ENDPOINTS="/home/xiribar/.vscode/extensions/ms-python.debugpy-2025.18.0-linux-x64/.noConfigDebugAdapterEndpoints/endpoint-0731af56ba0fe4c7.txt"
declare -x VSCODE_GIT_ASKPASS_EXTRA_ARGS=""
declare -x VSCODE_GIT_ASKPASS_MAIN="/usr/share/code/resources/app/extensions/git/dist/askpass-main.js"
declare -x VSCODE_GIT_ASKPASS_NODE="/usr/share/code/code"
declare -x VSCODE_GIT_IPC_HANDLE="/run/user/103042/vscode-git-72be6d1278.sock"
declare -x VSCODE_INJECTION="1"
declare -x VSCODE_PYTHON_AUTOACTIVATE_GUARD="1"
declare -x XAUTHORITY="/home/xiribar/.Xauthority"
declare -x XDG_CONFIG_DIRS="/etc/xdg/xdg-ubuntu:/etc/xdg"
declare -x XDG_CURRENT_DESKTOP="Unity"
declare -x XDG_DATA_DIRS="/usr/share/ubuntu:/usr/share/gnome:/home/xiribar/.local/share/flatpak/exports/share:/var/lib/flatpak/exports/share:/usr/local/share:/usr/share:/var/lib/snapd/desktop"
declare -x XDG_GREETER_DATA_DIR="/var/lib/lightdm-data/xiribar"
declare -x XDG_MENU_PREFIX="gnome-"
declare -x XDG_RUNTIME_DIR="/run/user/103042"
declare -x XDG_SEAT_PATH="/org/freedesktop/DisplayManager/Seat0"
declare -x XDG_SESSION_CLASS="user"
declare -x XDG_SESSION_DESKTOP="ubuntu"
declare -x XDG_SESSION_PATH="/org/freedesktop/DisplayManager/Session1"
declare -x XDG_SESSION_TYPE="x11"
declare -x XMODIFIERS="@im=ibus"
declare -x YAD_PID="2515389"
declare -x ZDOTDIR="/home/xiribar"
declare -x _="../minishell"
--- BASH EXIT: 0 | MINI EXIT: 0 ---
========================================

========================================
COMMAND: export -VAR=42
--- BASH STDOUT ---
--- MINI STDOUT ---
--- BASH EXIT: 2 | MINI EXIT: 1 ---
========================================

========================================
COMMAND: env
--- BASH STDOUT ---
SHELL=/bin/zsh
SESSION_MANAGER=local/c2r5s9.42lausanne.ch:@/tmp/.ICE-unix/2515535,unix/c2r5s9.42lausanne.ch:/tmp/.ICE-unix/2515535
USER_ZDOTDIR=/home/xiribar
QT_ACCESSIBILITY=1
COLORTERM=truecolor
XDG_CONFIG_DIRS=/etc/xdg/xdg-ubuntu:/etc/xdg
VSCODE_DEBUGPY_ADAPTER_ENDPOINTS=/home/xiribar/.vscode/extensions/ms-python.debugpy-2025.18.0-linux-x64/.noConfigDebugAdapterEndpoints/endpoint-0731af56ba0fe4c7.txt
XDG_SESSION_PATH=/org/freedesktop/DisplayManager/Session1
XDG_MENU_PREFIX=gnome-
TERM_PROGRAM_VERSION=1.104.2
GNOME_DESKTOP_SESSION_ID=this-is-deprecated
GTK_IM_MODULE=ibus
GEMINI_CLI_IDE_SERVER_PORT=38475
SSH_AUTH_SOCK=/run/user/103042/keyring/ssh
PYDEVD_DISABLE_FILE_VALIDATION=1
XMODIFIERS=@im=ibus
DESKTOP_SESSION=ubuntu
SSH_AGENT_PID=2515496
FT_HOOK_NAME=login-user
GTK_MODULES=gail:atk-bridge
FT_HOOK_PATHNAME=login-user.d
PWD=/home/xiribar/minihell/sh_tester
LOGNAME=xiribar
XDG_SESSION_DESKTOP=ubuntu
XDG_SESSION_TYPE=x11
GPG_AGENT_INFO=/run/user/103042/gnupg/S.gpg-agent:0:1
SYSTEMD_EXEC_PID=2515553
_=/usr/bin/env
BUNDLED_DEBUGPY_PATH=/home/xiribar/.vscode/extensions/ms-python.debugpy-2025.18.0-linux-x64/bundled/libs/debugpy
XAUTHORITY=/home/xiribar/.Xauthority
VSCODE_GIT_ASKPASS_NODE=/usr/share/code/code
XDG_GREETER_DATA_DIR=/var/lib/lightdm-data/xiribar
GJS_DEBUG_TOPICS=JS ERROR;JS LOG
VSCODE_INJECTION=1
HOME=/home/xiribar
LANG=en_US.UTF-8
XDG_CURRENT_DESKTOP=Unity
PYTHONSTARTUP=/home/xiribar/.config/Code/User/workspaceStorage/fa30ec54db255e70e4810928269a4a77/ms-python.python/pythonrc.py
GIT_ASKPASS=/usr/share/code/resources/app/extensions/git/dist/askpass.sh
XDG_SEAT_PATH=/org/freedesktop/DisplayManager/Seat0
INVOCATION_ID=5747615058074ea0b6cb51c86dd44cb3
MANAGERPID=2514752
CHROME_DESKTOP=code.desktop
GJS_DEBUG_OUTPUT=stderr
VSCODE_GIT_ASKPASS_EXTRA_ARGS=
VSCODE_PYTHON_AUTOACTIVATE_GUARD=1
XDG_SESSION_CLASS=user
GEMINI_CLI_IDE_WORKSPACE_PATH=/home/xiribar/minihell
TERM=xterm-256color
PYTHON_BASIC_REPL=1
ZDOTDIR=/home/xiribar
LIBVIRT_DEFAULT_URI=qemu:///system
USER=xiribar
VSCODE_GIT_IPC_HANDLE=/run/user/103042/vscode-git-72be6d1278.sock
YAD_PID=2515389
DISPLAY=:0
SHLVL=2
PAM_KRB5CCNAME=/tmp/krb5cc_pam_DCLr97
QT_IM_MODULE=ibus
XDG_RUNTIME_DIR=/run/user/103042
PYENV_ROOT=/opt/pyenv
DEBUGINFOD_URLS=https://debuginfod.ubuntu.com 
DOCKER_HOST=unix:///run/user/103042/docker.sock
VSCODE_GIT_ASKPASS_MAIN=/usr/share/code/resources/app/extensions/git/dist/askpass-main.js
JOURNAL_STREAM=8:17113798
XDG_DATA_DIRS=/usr/share/ubuntu:/usr/share/gnome:/home/xiribar/.local/share/flatpak/exports/share:/var/lib/flatpak/exports/share:/usr/local/share:/usr/share:/var/lib/snapd/desktop
GDK_BACKEND=x11
GEMINI_CLI_IDE_AUTH_TOKEN=1899d307-8f29-49bc-9bec-068bf17029ea
PATH=/home/xiribar/.local/funcheck/host:/home/xiribar/.local/bin:/home/xiribar/.local/bin:/home/xiribar/.tfenv/bin:/home/xiribar/.tfenv/bin:/goinfre/xiribar/flutter/bin:/home/xiribar/goinfre/flutter/bin:/media/xiribar/T7/MelaBike/flutter/bin:/media/xiribar/T7/MelaBike/Deepresearch/flutter/bin:/opt/pyenv/shims:/opt/pyenv/bin:/home/xiribar/bin:/home/xiribar/.local/funcheck/host:/home/xiribar/.local/bin:/home/xiribar/.local/bin:/home/xiribar/.tfenv/bin:/home/xiribar/.tfenv/bin:/goinfre/xiribar/flutter/bin:/home/xiribar/goinfre/flutter/bin:/media/xiribar/T7/MelaBike/flutter/bin:/media/xiribar/T7/MelaBike/Deepresearch/flutter/bin:/opt/pyenv/bin:/home/xiribar/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/home/xiribar/.vscode/extensions/ms-python.debugpy-2025.18.0-linux-x64/bundled/scripts/noConfigScripts:/home/xiribar/.config/Code/User/globalStorage/github.copilot-chat/debugCommand
GDMSESSION=ubuntu
ORIGINAL_XDG_CURRENT_DESKTOP=ubuntu:GNOME
DBUS_SESSION_BUS_ADDRESS=unix:path=/run/user/103042/bus
GIO_LAUNCHED_DESKTOP_FILE_PID=2517575
GIO_LAUNCHED_DESKTOP_FILE=/usr/share/applications/code.desktop
OLDPWD=/home/xiribar/minihell
TERM_PROGRAM=vscode
--- MINI STDOUT ---
SHELL=/bin/zsh
SESSION_MANAGER=local/c2r5s9.42lausanne.ch:@/tmp/.ICE-unix/2515535,unix/c2r5s9.42lausanne.ch:/tmp/.ICE-unix/2515535
USER_ZDOTDIR=/home/xiribar
QT_ACCESSIBILITY=1
COLORTERM=truecolor
XDG_CONFIG_DIRS=/etc/xdg/xdg-ubuntu:/etc/xdg
VSCODE_DEBUGPY_ADAPTER_ENDPOINTS=/home/xiribar/.vscode/extensions/ms-python.debugpy-2025.18.0-linux-x64/.noConfigDebugAdapterEndpoints/endpoint-0731af56ba0fe4c7.txt
XDG_SESSION_PATH=/org/freedesktop/DisplayManager/Session1
XDG_MENU_PREFIX=gnome-
TERM_PROGRAM_VERSION=1.104.2
GNOME_DESKTOP_SESSION_ID=this-is-deprecated
GTK_IM_MODULE=ibus
GEMINI_CLI_IDE_SERVER_PORT=38475
SSH_AUTH_SOCK=/run/user/103042/keyring/ssh
PYDEVD_DISABLE_FILE_VALIDATION=1
XMODIFIERS=@im=ibus
DESKTOP_SESSION=ubuntu
SSH_AGENT_PID=2515496
FT_HOOK_NAME=login-user
GTK_MODULES=gail:atk-bridge
FT_HOOK_PATHNAME=login-user.d
PWD=/home/xiribar/minihell/sh_tester
XDG_SESSION_DESKTOP=ubuntu
LOGNAME=xiribar
XDG_SESSION_TYPE=x11
GPG_AGENT_INFO=/run/user/103042/gnupg/S.gpg-agent:0:1
SYSTEMD_EXEC_PID=2515553
BUNDLED_DEBUGPY_PATH=/home/xiribar/.vscode/extensions/ms-python.debugpy-2025.18.0-linux-x64/bundled/libs/debugpy
XAUTHORITY=/home/xiribar/.Xauthority
VSCODE_GIT_ASKPASS_NODE=/usr/share/code/code
XDG_GREETER_DATA_DIR=/var/lib/lightdm-data/xiribar
GJS_DEBUG_TOPICS=JS ERROR;JS LOG
VSCODE_INJECTION=1
HOME=/home/xiribar
LANG=en_US.UTF-8
XDG_CURRENT_DESKTOP=Unity
PYTHONSTARTUP=/home/xiribar/.config/Code/User/workspaceStorage/fa30ec54db255e70e4810928269a4a77/ms-python.python/pythonrc.py
GIT_ASKPASS=/usr/share/code/resources/app/extensions/git/dist/askpass.sh
XDG_SEAT_PATH=/org/freedesktop/DisplayManager/Seat0
INVOCATION_ID=5747615058074ea0b6cb51c86dd44cb3
MANAGERPID=2514752
CHROME_DESKTOP=code.desktop
GJS_DEBUG_OUTPUT=stderr
VSCODE_GIT_ASKPASS_EXTRA_ARGS=
VSCODE_PYTHON_AUTOACTIVATE_GUARD=1
XDG_SESSION_CLASS=user
GEMINI_CLI_IDE_WORKSPACE_PATH=/home/xiribar/minihell
TERM=xterm-256color
PYTHON_BASIC_REPL=1
ZDOTDIR=/home/xiribar
LIBVIRT_DEFAULT_URI=qemu:///system
USER=xiribar
VSCODE_GIT_IPC_HANDLE=/run/user/103042/vscode-git-72be6d1278.sock
YAD_PID=2515389
DISPLAY=:0
SHLVL=2
PAM_KRB5CCNAME=/tmp/krb5cc_pam_DCLr97
QT_IM_MODULE=ibus
XDG_RUNTIME_DIR=/run/user/103042
PYENV_ROOT=/opt/pyenv
DEBUGINFOD_URLS=https://debuginfod.ubuntu.com 
DOCKER_HOST=unix:///run/user/103042/docker.sock
VSCODE_GIT_ASKPASS_MAIN=/usr/share/code/resources/app/extensions/git/dist/askpass-main.js
JOURNAL_STREAM=8:17113798
XDG_DATA_DIRS=/usr/share/ubuntu:/usr/share/gnome:/home/xiribar/.local/share/flatpak/exports/share:/var/lib/flatpak/exports/share:/usr/local/share:/usr/share:/var/lib/snapd/desktop
GDK_BACKEND=x11
GEMINI_CLI_IDE_AUTH_TOKEN=1899d307-8f29-49bc-9bec-068bf17029ea
PATH=/home/xiribar/.local/funcheck/host:/home/xiribar/.local/bin:/home/xiribar/.local/bin:/home/xiribar/.tfenv/bin:/home/xiribar/.tfenv/bin:/goinfre/xiribar/flutter/bin:/home/xiribar/goinfre/flutter/bin:/media/xiribar/T7/MelaBike/flutter/bin:/media/xiribar/T7/MelaBike/Deepresearch/flutter/bin:/opt/pyenv/shims:/opt/pyenv/bin:/home/xiribar/bin:/home/xiribar/.local/funcheck/host:/home/xiribar/.local/bin:/home/xiribar/.local/bin:/home/xiribar/.tfenv/bin:/home/xiribar/.tfenv/bin:/goinfre/xiribar/flutter/bin:/home/xiribar/goinfre/flutter/bin:/media/xiribar/T7/MelaBike/flutter/bin:/media/xiribar/T7/MelaBike/Deepresearch/flutter/bin:/opt/pyenv/bin:/home/xiribar/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/home/xiribar/.vscode/extensions/ms-python.debugpy-2025.18.0-linux-x64/bundled/scripts/noConfigScripts:/home/xiribar/.config/Code/User/globalStorage/github.copilot-chat/debugCommand
GDMSESSION=ubuntu
ORIGINAL_XDG_CURRENT_DESKTOP=ubuntu:GNOME
DBUS_SESSION_BUS_ADDRESS=unix:path=/run/user/103042/bus
GIO_LAUNCHED_DESKTOP_FILE_PID=2517575
GIO_LAUNCHED_DESKTOP_FILE=/usr/share/applications/code.desktop
OLDPWD=/home/xiribar/minihell
TERM_PROGRAM=vscode
_=../minishell
--- BASH EXIT: 0 | MINI EXIT: 0 ---
========================================

========================================
COMMAND: env --
--- BASH STDOUT ---
SHELL=/bin/zsh
SESSION_MANAGER=local/c2r5s9.42lausanne.ch:@/tmp/.ICE-unix/2515535,unix/c2r5s9.42lausanne.ch:/tmp/.ICE-unix/2515535
USER_ZDOTDIR=/home/xiribar
QT_ACCESSIBILITY=1
COLORTERM=truecolor
XDG_CONFIG_DIRS=/etc/xdg/xdg-ubuntu:/etc/xdg
VSCODE_DEBUGPY_ADAPTER_ENDPOINTS=/home/xiribar/.vscode/extensions/ms-python.debugpy-2025.18.0-linux-x64/.noConfigDebugAdapterEndpoints/endpoint-0731af56ba0fe4c7.txt
XDG_SESSION_PATH=/org/freedesktop/DisplayManager/Session1
XDG_MENU_PREFIX=gnome-
TERM_PROGRAM_VERSION=1.104.2
GNOME_DESKTOP_SESSION_ID=this-is-deprecated
GTK_IM_MODULE=ibus
GEMINI_CLI_IDE_SERVER_PORT=38475
SSH_AUTH_SOCK=/run/user/103042/keyring/ssh
PYDEVD_DISABLE_FILE_VALIDATION=1
XMODIFIERS=@im=ibus
DESKTOP_SESSION=ubuntu
SSH_AGENT_PID=2515496
FT_HOOK_NAME=login-user
GTK_MODULES=gail:atk-bridge
FT_HOOK_PATHNAME=login-user.d
PWD=/home/xiribar/minihell/sh_tester
LOGNAME=xiribar
XDG_SESSION_DESKTOP=ubuntu
XDG_SESSION_TYPE=x11
GPG_AGENT_INFO=/run/user/103042/gnupg/S.gpg-agent:0:1
SYSTEMD_EXEC_PID=2515553
_=/usr/bin/env
BUNDLED_DEBUGPY_PATH=/home/xiribar/.vscode/extensions/ms-python.debugpy-2025.18.0-linux-x64/bundled/libs/debugpy
XAUTHORITY=/home/xiribar/.Xauthority
VSCODE_GIT_ASKPASS_NODE=/usr/share/code/code
XDG_GREETER_DATA_DIR=/var/lib/lightdm-data/xiribar
GJS_DEBUG_TOPICS=JS ERROR;JS LOG
VSCODE_INJECTION=1
HOME=/home/xiribar
LANG=en_US.UTF-8
XDG_CURRENT_DESKTOP=Unity
PYTHONSTARTUP=/home/xiribar/.config/Code/User/workspaceStorage/fa30ec54db255e70e4810928269a4a77/ms-python.python/pythonrc.py
GIT_ASKPASS=/usr/share/code/resources/app/extensions/git/dist/askpass.sh
XDG_SEAT_PATH=/org/freedesktop/DisplayManager/Seat0
INVOCATION_ID=5747615058074ea0b6cb51c86dd44cb3
MANAGERPID=2514752
CHROME_DESKTOP=code.desktop
GJS_DEBUG_OUTPUT=stderr
VSCODE_GIT_ASKPASS_EXTRA_ARGS=
VSCODE_PYTHON_AUTOACTIVATE_GUARD=1
XDG_SESSION_CLASS=user
GEMINI_CLI_IDE_WORKSPACE_PATH=/home/xiribar/minihell
TERM=xterm-256color
PYTHON_BASIC_REPL=1
ZDOTDIR=/home/xiribar
LIBVIRT_DEFAULT_URI=qemu:///system
USER=xiribar
VSCODE_GIT_IPC_HANDLE=/run/user/103042/vscode-git-72be6d1278.sock
YAD_PID=2515389
DISPLAY=:0
SHLVL=2
PAM_KRB5CCNAME=/tmp/krb5cc_pam_DCLr97
QT_IM_MODULE=ibus
XDG_RUNTIME_DIR=/run/user/103042
PYENV_ROOT=/opt/pyenv
DEBUGINFOD_URLS=https://debuginfod.ubuntu.com 
DOCKER_HOST=unix:///run/user/103042/docker.sock
VSCODE_GIT_ASKPASS_MAIN=/usr/share/code/resources/app/extensions/git/dist/askpass-main.js
JOURNAL_STREAM=8:17113798
XDG_DATA_DIRS=/usr/share/ubuntu:/usr/share/gnome:/home/xiribar/.local/share/flatpak/exports/share:/var/lib/flatpak/exports/share:/usr/local/share:/usr/share:/var/lib/snapd/desktop
GDK_BACKEND=x11
GEMINI_CLI_IDE_AUTH_TOKEN=1899d307-8f29-49bc-9bec-068bf17029ea
PATH=/home/xiribar/.local/funcheck/host:/home/xiribar/.local/bin:/home/xiribar/.local/bin:/home/xiribar/.tfenv/bin:/home/xiribar/.tfenv/bin:/goinfre/xiribar/flutter/bin:/home/xiribar/goinfre/flutter/bin:/media/xiribar/T7/MelaBike/flutter/bin:/media/xiribar/T7/MelaBike/Deepresearch/flutter/bin:/opt/pyenv/shims:/opt/pyenv/bin:/home/xiribar/bin:/home/xiribar/.local/funcheck/host:/home/xiribar/.local/bin:/home/xiribar/.local/bin:/home/xiribar/.tfenv/bin:/home/xiribar/.tfenv/bin:/goinfre/xiribar/flutter/bin:/home/xiribar/goinfre/flutter/bin:/media/xiribar/T7/MelaBike/flutter/bin:/media/xiribar/T7/MelaBike/Deepresearch/flutter/bin:/opt/pyenv/bin:/home/xiribar/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/home/xiribar/.vscode/extensions/ms-python.debugpy-2025.18.0-linux-x64/bundled/scripts/noConfigScripts:/home/xiribar/.config/Code/User/globalStorage/github.copilot-chat/debugCommand
GDMSESSION=ubuntu
